Usage: notebooklm download audio [OPTIONS] [OUTPUT_PATH]

  Download audio overview(s) to file.

  Examples:
      # Download latest audio to default filename
      notebooklm download audio

      # Download to specific path     notebooklm download audio my-audio.mp3

      # Download all audio files to directory     notebooklm download audio
      --all ./audio/

      # Download specific artifact by name     notebooklm download audio
      --name "chapter 3"

      # Preview without downloading     notebooklm download audio --all --dry-
      run

Options:
  -n, --notebook TEXT  Notebook ID (uses current if not set). Supports partial
                       IDs.  [env var: NOTEBOOKLM_NOTEBOOK]
  --latest             Download latest (default behavior)
  --earliest           Download earliest
  --all                Download all artifacts
  --name TEXT          Filter by artifact title (fuzzy match)
  -a, --artifact TEXT  Select by artifact ID
  --json               Output as JSON
  --dry-run            Preview without downloading
  --force              Overwrite existing files
  --no-clobber         Don't overwrite existing files (single download fails;
                       --all skips them)
  --help               Show this message and exit.
