Usage: notebooklm download video [OPTIONS] [OUTPUT_PATH]

  Download video overview(s) to file.

  Examples:
      # Download latest video to default filename
      notebooklm download video

      # Download to specific path     notebooklm download video my-video.mp4

      # Download all video files to directory     notebooklm download video
      --all ./video/

      # Download specific artifact by name     notebooklm download video
      --name "chapter 3"

      # Preview without downloading     notebooklm download video --all --dry-
      run

Options:
  -n, --notebook TEXT  Notebook ID (uses current if not set). Supports partial
                       IDs.  [env var: NOTEBOOKLM_NOTEBOOK]
  --latest             Download latest (default behavior)
  --earliest           Download earliest
  --all                Download all artifacts
  --name TEXT          Filter by artifact title (fuzzy match)
  -a, --artifact TEXT  Select by artifact ID
  --json               Output as JSON
  --dry-run            Preview without downloading
  --force              Overwrite existing files
  --no-clobber         Don't overwrite existing files (single download fails;
                       --all skips them)
  --help               Show this message and exit.
